O/F,Chamber Heat Capacity (W/m-K),Throat Heat Capacity (W/m-K),Exit Heat Capacity (W/m-K),Chamber Viscosity (Pa-s),Throat Viscosity (Pa-s),Exit Viscosity (Pa-s),Chamber Thermal Conductivity (J/kg-K),Throat Thermal Conductivity (J/kg-K),Exit Thermal Conductivity(J/kg-K),Chamber Prandtl Number,Throat Prandtl Number,Exit Prandtl Number,Chamber Mach,Throat Mach,Exit Mach,Chamber Molecular Weight (kg/kmol),Throat Molecular Weight (kg/kmol),Exit Molecular Weight (kg/kmol)
"[1.8, 3093.2175734915595, 2728.019899577395, 2083.635793821545, 9.24474572291046e-05, 8.658149511789178e-05, 5.8520895100624184e-05, 713.6596553682151, 547.8974025406079, 210.75691682078892, 0.17235547055856804, 1, 2.8416615021605325, 19.621153738752636, 19.723700009829024, 19.841713852617858]","[1.9000000000000001, 3471.7659320650073, 3026.4391504759774, 2072.5499473194864, 9.630901490834218e-05, 9.079702497613529e-05, 6.260244084582916e-05, 840.5071425738143, 659.9935115066062, 219.94121982721535, 0.17258494140134822, 1, 2.827273493398703, 20.201505042541132, 20.34282008702427, 20.54950359785585]","[2.0, 3939.0476825235164, 3422.9356464193206, 2075.434025340313, 9.964818537680334e-05, 9.452537459045759e-05, 6.670122099204869e-05, 970.074545358747, 783.2800887868594, 233.1483885827863, 0.17275758143282913, 1, 2.8120400706317312, 20.744896790641867, 20.92595787056347, 21.255652674506322]","[2.1000000000000005, 4487.511314614965, 3927.527266724673, 2101.382892289898, 0.00010247793288166147, 9.774366660999843e-05, 7.081175044873077e-05, 1099.4092663923504, 913.4968635744534, 253.8552574017437, 0.17288037486331678, 1, 2.7964704213759872, 21.249983553032514, 21.46927670235737, 21.9579628129554]","[2.2, 5086.71282098308, 4529.607246011196, 2166.4478603222346, 0.00010482732700617033, 0.00010044649730961, 7.490366122583332e-05, 1225.392739452835, 1047.0537741864046, 286.71494395174483, 0.17296441493962658, 1, 2.781711011376151, 21.717166794968236, 21.970867862263677, 22.65225379553289]"
"[1.8, 3093.2175734915595, 2728.019899577395, 2083.635793821545, 9.24474572291046e-05, 8.658149511789178e-05, 5.8520895100624184e-05, 713.6596553682151, 547.8974025406079, 210.75691682078892, 0.17235547055856804, 1, 2.8416615021605325, 19.621153738752636, 19.723700009829024, 19.841713852617858]","[1.9000000000000001, 3471.7659320650073, 3026.4391504759774, 2072.5499473194864, 9.630901490834218e-05, 9.079702497613529e-05, 6.260244084582916e-05, 840.5071425738143, 659.9935115066062, 219.94121982721535, 0.17258494140134822, 1, 2.827273493398703, 20.201505042541132, 20.34282008702427, 20.54950359785585]","[2.0, 3939.0476825235164, 3422.9356464193206, 2075.434025340313, 9.964818537680334e-05, 9.452537459045759e-05, 6.670122099204869e-05, 970.074545358747, 783.2800887868594, 233.1483885827863, 0.17275758143282913, 1, 2.8120400706317312, 20.744896790641867, 20.92595787056347, 21.255652674506322]","[2.1000000000000005, 4487.511314614965, 3927.527266724673, 2101.382892289898, 0.00010247793288166147, 9.774366660999843e-05, 7.081175044873077e-05, 1099.4092663923504, 913.4968635744534, 253.8552574017437, 0.17288037486331678, 1, 2.7964704213759872, 21.249983553032514, 21.46927670235737, 21.9579628129554]","[2.2, 5086.71282098308, 4529.607246011196, 2166.4478603222346, 0.00010482732700617033, 0.00010044649730961, 7.490366122583332e-05, 1225.392739452835, 1047.0537741864046, 286.71494395174483, 0.17296441493962658, 1, 2.781711011376151, 21.717166794968236, 21.970867862263677, 22.65225379553289]"
"[1.8, 3093.2175734915595, 2728.019899577395, 2083.635793821545, 9.24474572291046e-05, 8.658149511789178e-05, 5.8520895100624184e-05, 713.6596553682151, 547.8974025406079, 210.75691682078892, 0.17235547055856804, 1, 2.8416615021605325, 19.621153738752636, 19.723700009829024, 19.841713852617858]","[1.9000000000000001, 3471.7659320650073, 3026.4391504759774, 2072.5499473194864, 9.630901490834218e-05, 9.079702497613529e-05, 6.260244084582916e-05, 840.5071425738143, 659.9935115066062, 219.94121982721535, 0.17258494140134822, 1, 2.827273493398703, 20.201505042541132, 20.34282008702427, 20.54950359785585]","[2.0, 3939.0476825235164, 3422.9356464193206, 2075.434025340313, 9.964818537680334e-05, 9.452537459045759e-05, 6.670122099204869e-05, 970.074545358747, 783.2800887868594, 233.1483885827863, 0.17275758143282913, 1, 2.8120400706317312, 20.744896790641867, 20.92595787056347, 21.255652674506322]","[2.1000000000000005, 4487.511314614965, 3927.527266724673, 2101.382892289898, 0.00010247793288166147, 9.774366660999843e-05, 7.081175044873077e-05, 1099.4092663923504, 913.4968635744534, 253.8552574017437, 0.17288037486331678, 1, 2.7964704213759872, 21.249983553032514, 21.46927670235737, 21.9579628129554]","[2.2, 5086.71282098308, 4529.607246011196, 2166.4478603222346, 0.00010482732700617033, 0.00010044649730961, 7.490366122583332e-05, 1225.392739452835, 1047.0537741864046, 286.71494395174483, 0.17296441493962658, 1, 2.781711011376151, 21.717166794968236, 21.970867862263677, 22.65225379553289]"
"[1.8, 3093.2175734915595, 2728.019899577395, 2083.635793821545, 9.24474572291046e-05, 8.658149511789178e-05, 5.8520895100624184e-05, 713.6596553682151, 547.8974025406079, 210.75691682078892, 0.17235547055856804, 1, 2.8416615021605325, 19.621153738752636, 19.723700009829024, 19.841713852617858]","[1.9000000000000001, 3471.7659320650073, 3026.4391504759774, 2072.5499473194864, 9.630901490834218e-05, 9.079702497613529e-05, 6.260244084582916e-05, 840.5071425738143, 659.9935115066062, 219.94121982721535, 0.17258494140134822, 1, 2.827273493398703, 20.201505042541132, 20.34282008702427, 20.54950359785585]","[2.0, 3939.0476825235164, 3422.9356464193206, 2075.434025340313, 9.964818537680334e-05, 9.452537459045759e-05, 6.670122099204869e-05, 970.074545358747, 783.2800887868594, 233.1483885827863, 0.17275758143282913, 1, 2.8120400706317312, 20.744896790641867, 20.92595787056347, 21.255652674506322]","[2.1000000000000005, 4487.511314614965, 3927.527266724673, 2101.382892289898, 0.00010247793288166147, 9.774366660999843e-05, 7.081175044873077e-05, 1099.4092663923504, 913.4968635744534, 253.8552574017437, 0.17288037486331678, 1, 2.7964704213759872, 21.249983553032514, 21.46927670235737, 21.9579628129554]","[2.2, 5086.71282098308, 4529.607246011196, 2166.4478603222346, 0.00010482732700617033, 0.00010044649730961, 7.490366122583332e-05, 1225.392739452835, 1047.0537741864046, 286.71494395174483, 0.17296441493962658, 1, 2.781711011376151, 21.717166794968236, 21.970867862263677, 22.65225379553289]"
"[1.8, 3093.2175734915595, 2728.019899577395, 2083.635793821545, 9.24474572291046e-05, 8.658149511789178e-05, 5.8520895100624184e-05, 713.6596553682151, 547.8974025406079, 210.75691682078892, 0.17235547055856804, 1, 2.8416615021605325, 19.621153738752636, 19.723700009829024, 19.841713852617858]","[1.9000000000000001, 3471.7659320650073, 3026.4391504759774, 2072.5499473194864, 9.630901490834218e-05, 9.079702497613529e-05, 6.260244084582916e-05, 840.5071425738143, 659.9935115066062, 219.94121982721535, 0.17258494140134822, 1, 2.827273493398703, 20.201505042541132, 20.34282008702427, 20.54950359785585]","[2.0, 3939.0476825235164, 3422.9356464193206, 2075.434025340313, 9.964818537680334e-05, 9.452537459045759e-05, 6.670122099204869e-05, 970.074545358747, 783.2800887868594, 233.1483885827863, 0.17275758143282913, 1, 2.8120400706317312, 20.744896790641867, 20.92595787056347, 21.255652674506322]","[2.1000000000000005, 4487.511314614965, 3927.527266724673, 2101.382892289898, 0.00010247793288166147, 9.774366660999843e-05, 7.081175044873077e-05, 1099.4092663923504, 913.4968635744534, 253.8552574017437, 0.17288037486331678, 1, 2.7964704213759872, 21.249983553032514, 21.46927670235737, 21.9579628129554]","[2.2, 5086.71282098308, 4529.607246011196, 2166.4478603222346, 0.00010482732700617033, 0.00010044649730961, 7.490366122583332e-05, 1225.392739452835, 1047.0537741864046, 286.71494395174483, 0.17296441493962658, 1, 2.781711011376151, 21.717166794968236, 21.970867862263677, 22.65225379553289]"
"[1.8, 3093.2175734915595, 2728.019899577395, 2083.635793821545, 9.24474572291046e-05, 8.658149511789178e-05, 5.8520895100624184e-05, 713.6596553682151, 547.8974025406079, 210.75691682078892, 0.17235547055856804, 1, 2.8416615021605325, 19.621153738752636, 19.723700009829024, 19.841713852617858]","[1.9000000000000001, 3471.7659320650073, 3026.4391504759774, 2072.5499473194864, 9.630901490834218e-05, 9.079702497613529e-05, 6.260244084582916e-05, 840.5071425738143, 659.9935115066062, 219.94121982721535, 0.17258494140134822, 1, 2.827273493398703, 20.201505042541132, 20.34282008702427, 20.54950359785585]","[2.0, 3939.0476825235164, 3422.9356464193206, 2075.434025340313, 9.964818537680334e-05, 9.452537459045759e-05, 6.670122099204869e-05, 970.074545358747, 783.2800887868594, 233.1483885827863, 0.17275758143282913, 1, 2.8120400706317312, 20.744896790641867, 20.92595787056347, 21.255652674506322]","[2.1000000000000005, 4487.511314614965, 3927.527266724673, 2101.382892289898, 0.00010247793288166147, 9.774366660999843e-05, 7.081175044873077e-05, 1099.4092663923504, 913.4968635744534, 253.8552574017437, 0.17288037486331678, 1, 2.7964704213759872, 21.249983553032514, 21.46927670235737, 21.9579628129554]","[2.2, 5086.71282098308, 4529.607246011196, 2166.4478603222346, 0.00010482732700617033, 0.00010044649730961, 7.490366122583332e-05, 1225.392739452835, 1047.0537741864046, 286.71494395174483, 0.17296441493962658, 1, 2.781711011376151, 21.717166794968236, 21.970867862263677, 22.65225379553289]"
"[1.8, 3093.2175734915595, 2728.019899577395, 2083.635793821545, 9.24474572291046e-05, 8.658149511789178e-05, 5.8520895100624184e-05, 713.6596553682151, 547.8974025406079, 210.75691682078892, 0.17235547055856804, 1, 2.8416615021605325, 19.621153738752636, 19.723700009829024, 19.841713852617858]","[1.9000000000000001, 3471.7659320650073, 3026.4391504759774, 2072.5499473194864, 9.630901490834218e-05, 9.079702497613529e-05, 6.260244084582916e-05, 840.5071425738143, 659.9935115066062, 219.94121982721535, 0.17258494140134822, 1, 2.827273493398703, 20.201505042541132, 20.34282008702427, 20.54950359785585]","[2.0, 3939.0476825235164, 3422.9356464193206, 2075.434025340313, 9.964818537680334e-05, 9.452537459045759e-05, 6.670122099204869e-05, 970.074545358747, 783.2800887868594, 233.1483885827863, 0.17275758143282913, 1, 2.8120400706317312, 20.744896790641867, 20.92595787056347, 21.255652674506322]","[2.1000000000000005, 4487.511314614965, 3927.527266724673, 2101.382892289898, 0.00010247793288166147, 9.774366660999843e-05, 7.081175044873077e-05, 1099.4092663923504, 913.4968635744534, 253.8552574017437, 0.17288037486331678, 1, 2.7964704213759872, 21.249983553032514, 21.46927670235737, 21.9579628129554]","[2.2, 5086.71282098308, 4529.607246011196, 2166.4478603222346, 0.00010482732700617033, 0.00010044649730961, 7.490366122583332e-05, 1225.392739452835, 1047.0537741864046, 286.71494395174483, 0.17296441493962658, 1, 2.781711011376151, 21.717166794968236, 21.970867862263677, 22.65225379553289]"
"[1.8, 3093.2175734915595, 2728.019899577395, 2083.635793821545, 9.24474572291046e-05, 8.658149511789178e-05, 5.8520895100624184e-05, 713.6596553682151, 547.8974025406079, 210.75691682078892, 0.17235547055856804, 1, 2.8416615021605325, 19.621153738752636, 19.723700009829024, 19.841713852617858]","[1.9000000000000001, 3471.7659320650073, 3026.4391504759774, 2072.5499473194864, 9.630901490834218e-05, 9.079702497613529e-05, 6.260244084582916e-05, 840.5071425738143, 659.9935115066062, 219.94121982721535, 0.17258494140134822, 1, 2.827273493398703, 20.201505042541132, 20.34282008702427, 20.54950359785585]","[2.0, 3939.0476825235164, 3422.9356464193206, 2075.434025340313, 9.964818537680334e-05, 9.452537459045759e-05, 6.670122099204869e-05, 970.074545358747, 783.2800887868594, 233.1483885827863, 0.17275758143282913, 1, 2.8120400706317312, 20.744896790641867, 20.92595787056347, 21.255652674506322]","[2.1000000000000005, 4487.511314614965, 3927.527266724673, 2101.382892289898, 0.00010247793288166147, 9.774366660999843e-05, 7.081175044873077e-05, 1099.4092663923504, 913.4968635744534, 253.8552574017437, 0.17288037486331678, 1, 2.7964704213759872, 21.249983553032514, 21.46927670235737, 21.9579628129554]","[2.2, 5086.71282098308, 4529.607246011196, 2166.4478603222346, 0.00010482732700617033, 0.00010044649730961, 7.490366122583332e-05, 1225.392739452835, 1047.0537741864046, 286.71494395174483, 0.17296441493962658, 1, 2.781711011376151, 21.717166794968236, 21.970867862263677, 22.65225379553289]"
"[1.8, 3093.2175734915595, 2728.019899577395, 2083.635793821545, 9.24474572291046e-05, 8.658149511789178e-05, 5.8520895100624184e-05, 713.6596553682151, 547.8974025406079, 210.75691682078892, 0.17235547055856804, 1, 2.8416615021605325, 19.621153738752636, 19.723700009829024, 19.841713852617858]","[1.9000000000000001, 3471.7659320650073, 3026.4391504759774, 2072.5499473194864, 9.630901490834218e-05, 9.079702497613529e-05, 6.260244084582916e-05, 840.5071425738143, 659.9935115066062, 219.94121982721535, 0.17258494140134822, 1, 2.827273493398703, 20.201505042541132, 20.34282008702427, 20.54950359785585]","[2.0, 3939.0476825235164, 3422.9356464193206, 2075.434025340313, 9.964818537680334e-05, 9.452537459045759e-05, 6.670122099204869e-05, 970.074545358747, 783.2800887868594, 233.1483885827863, 0.17275758143282913, 1, 2.8120400706317312, 20.744896790641867, 20.92595787056347, 21.255652674506322]","[2.1000000000000005, 4487.511314614965, 3927.527266724673, 2101.382892289898, 0.00010247793288166147, 9.774366660999843e-05, 7.081175044873077e-05, 1099.4092663923504, 913.4968635744534, 253.8552574017437, 0.17288037486331678, 1, 2.7964704213759872, 21.249983553032514, 21.46927670235737, 21.9579628129554]","[2.2, 5086.71282098308, 4529.607246011196, 2166.4478603222346, 0.00010482732700617033, 0.00010044649730961, 7.490366122583332e-05, 1225.392739452835, 1047.0537741864046, 286.71494395174483, 0.17296441493962658, 1, 2.781711011376151, 21.717166794968236, 21.970867862263677, 22.65225379553289]"
"[1.8, 3093.2175734915595, 2728.019899577395, 2083.635793821545, 9.24474572291046e-05, 8.658149511789178e-05, 5.8520895100624184e-05, 713.6596553682151, 547.8974025406079, 210.75691682078892, 0.17235547055856804, 1, 2.8416615021605325, 19.621153738752636, 19.723700009829024, 19.841713852617858]","[1.9000000000000001, 3471.7659320650073, 3026.4391504759774, 2072.5499473194864, 9.630901490834218e-05, 9.079702497613529e-05, 6.260244084582916e-05, 840.5071425738143, 659.9935115066062, 219.94121982721535, 0.17258494140134822, 1, 2.827273493398703, 20.201505042541132, 20.34282008702427, 20.54950359785585]","[2.0, 3939.0476825235164, 3422.9356464193206, 2075.434025340313, 9.964818537680334e-05, 9.452537459045759e-05, 6.670122099204869e-05, 970.074545358747, 783.2800887868594, 233.1483885827863, 0.17275758143282913, 1, 2.8120400706317312, 20.744896790641867, 20.92595787056347, 21.255652674506322]","[2.1000000000000005, 4487.511314614965, 3927.527266724673, 2101.382892289898, 0.00010247793288166147, 9.774366660999843e-05, 7.081175044873077e-05, 1099.4092663923504, 913.4968635744534, 253.8552574017437, 0.17288037486331678, 1, 2.7964704213759872, 21.249983553032514, 21.46927670235737, 21.9579628129554]","[2.2, 5086.71282098308, 4529.607246011196, 2166.4478603222346, 0.00010482732700617033, 0.00010044649730961, 7.490366122583332e-05, 1225.392739452835, 1047.0537741864046, 286.71494395174483, 0.17296441493962658, 1, 2.781711011376151, 21.717166794968236, 21.970867862263677, 22.65225379553289]"
"[1.8, 3093.2175734915595, 2728.019899577395, 2083.635793821545, 9.24474572291046e-05, 8.658149511789178e-05, 5.8520895100624184e-05, 713.6596553682151, 547.8974025406079, 210.75691682078892, 0.17235547055856804, 1, 2.8416615021605325, 19.621153738752636, 19.723700009829024, 19.841713852617858]","[1.9000000000000001, 3471.7659320650073, 3026.4391504759774, 2072.5499473194864, 9.630901490834218e-05, 9.079702497613529e-05, 6.260244084582916e-05, 840.5071425738143, 659.9935115066062, 219.94121982721535, 0.17258494140134822, 1, 2.827273493398703, 20.201505042541132, 20.34282008702427, 20.54950359785585]","[2.0, 3939.0476825235164, 3422.9356464193206, 2075.434025340313, 9.964818537680334e-05, 9.452537459045759e-05, 6.670122099204869e-05, 970.074545358747, 783.2800887868594, 233.1483885827863, 0.17275758143282913, 1, 2.8120400706317312, 20.744896790641867, 20.92595787056347, 21.255652674506322]","[2.1000000000000005, 4487.511314614965, 3927.527266724673, 2101.382892289898, 0.00010247793288166147, 9.774366660999843e-05, 7.081175044873077e-05, 1099.4092663923504, 913.4968635744534, 253.8552574017437, 0.17288037486331678, 1, 2.7964704213759872, 21.249983553032514, 21.46927670235737, 21.9579628129554]","[2.2, 5086.71282098308, 4529.607246011196, 2166.4478603222346, 0.00010482732700617033, 0.00010044649730961, 7.490366122583332e-05, 1225.392739452835, 1047.0537741864046, 286.71494395174483, 0.17296441493962658, 1, 2.781711011376151, 21.717166794968236, 21.970867862263677, 22.65225379553289]"
"[1.8, 3093.2175734915595, 2728.019899577395, 2083.635793821545, 9.24474572291046e-05, 8.658149511789178e-05, 5.8520895100624184e-05, 713.6596553682151, 547.8974025406079, 210.75691682078892, 0.17235547055856804, 1, 2.8416615021605325, 19.621153738752636, 19.723700009829024, 19.841713852617858]","[1.9000000000000001, 3471.7659320650073, 3026.4391504759774, 2072.5499473194864, 9.630901490834218e-05, 9.079702497613529e-05, 6.260244084582916e-05, 840.5071425738143, 659.9935115066062, 219.94121982721535, 0.17258494140134822, 1, 2.827273493398703, 20.201505042541132, 20.34282008702427, 20.54950359785585]","[2.0, 3939.0476825235164, 3422.9356464193206, 2075.434025340313, 9.964818537680334e-05, 9.452537459045759e-05, 6.670122099204869e-05, 970.074545358747, 783.2800887868594, 233.1483885827863, 0.17275758143282913, 1, 2.8120400706317312, 20.744896790641867, 20.92595787056347, 21.255652674506322]","[2.1000000000000005, 4487.511314614965, 3927.527266724673, 2101.382892289898, 0.00010247793288166147, 9.774366660999843e-05, 7.081175044873077e-05, 1099.4092663923504, 913.4968635744534, 253.8552574017437, 0.17288037486331678, 1, 2.7964704213759872, 21.249983553032514, 21.46927670235737, 21.9579628129554]","[2.2, 5086.71282098308, 4529.607246011196, 2166.4478603222346, 0.00010482732700617033, 0.00010044649730961, 7.490366122583332e-05, 1225.392739452835, 1047.0537741864046, 286.71494395174483, 0.17296441493962658, 1, 2.781711011376151, 21.717166794968236, 21.970867862263677, 22.65225379553289]"
"[1.8, 3093.2175734915595, 2728.019899577395, 2083.635793821545, 9.24474572291046e-05, 8.658149511789178e-05, 5.8520895100624184e-05, 713.6596553682151, 547.8974025406079, 210.75691682078892, 0.17235547055856804, 1, 2.8416615021605325, 19.621153738752636, 19.723700009829024, 19.841713852617858]","[1.9000000000000001, 3471.7659320650073, 3026.4391504759774, 2072.5499473194864, 9.630901490834218e-05, 9.079702497613529e-05, 6.260244084582916e-05, 840.5071425738143, 659.9935115066062, 219.94121982721535, 0.17258494140134822, 1, 2.827273493398703, 20.201505042541132, 20.34282008702427, 20.54950359785585]","[2.0, 3939.0476825235164, 3422.9356464193206, 2075.434025340313, 9.964818537680334e-05, 9.452537459045759e-05, 6.670122099204869e-05, 970.074545358747, 783.2800887868594, 233.1483885827863, 0.17275758143282913, 1, 2.8120400706317312, 20.744896790641867, 20.92595787056347, 21.255652674506322]","[2.1000000000000005, 4487.511314614965, 3927.527266724673, 2101.382892289898, 0.00010247793288166147, 9.774366660999843e-05, 7.081175044873077e-05, 1099.4092663923504, 913.4968635744534, 253.8552574017437, 0.17288037486331678, 1, 2.7964704213759872, 21.249983553032514, 21.46927670235737, 21.9579628129554]","[2.2, 5086.71282098308, 4529.607246011196, 2166.4478603222346, 0.00010482732700617033, 0.00010044649730961, 7.490366122583332e-05, 1225.392739452835, 1047.0537741864046, 286.71494395174483, 0.17296441493962658, 1, 2.781711011376151, 21.717166794968236, 21.970867862263677, 22.65225379553289]"
